[13:55:42] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:00:46] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:18] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:38] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:05:19] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[17:48:08] [系统] 基础配置已更新[17:48:21] [系统] Redis 配置已更新
========== msctl logs ==========
[18:17:20] elasticsearch  | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-02T02:45:13.446Z", "log.level": "WARN", "message":"[gc][6206] overhead, spent [704ms] collecting in the last [1s]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 1:M 05 Mar 2026 09:07:35.209 * Done loading RDB, keys loaded: 19, keys expired: 451.
[18:17:20] redis          | 1:M 05 Mar 2026 09:07:35.209 * <search> Disabled workers threadpool of size 4
[18:17:20] redis          | 1:M 05 Mar 2026 09:07:35.209 * <search> Loading event ends
[18:17:20] redis          | 1:M 05 Mar 2026 09:07:35.210 * DB loaded from disk: 0.014 seconds
[18:17:20] redis          | 1:M 05 Mar 2026 09:07:35.210 * Ready to accept connections tcp
[18:17:20] redis          | 1:M 05 Mar 2026 10:03:03.824 * 100 changes in 300 seconds. Saving...
[18:17:20] elasticsearch  | Mar 03, 2026 9:01:56 AM sun.util.locale.provider.LocaleProviderAdapter <clinit>
[18:17:20] elasticsearch  | WARNING: COMPAT locale provider will be removed in a future release
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:01:57.883Z", "log.level": "INFO", "message":"Java vector incubator API enabled; uses preferredBitSize=256", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.apache.lucene.util.VectorUtilPanamaProvider","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:01:58.449Z", "log.level": "INFO", "message":"version[8.10.4], pid[144], build[docker/b4a62ac808e886ff032700c391f45f1408b2538c/2023-10-11T22:04:35.506990650Z], OS[Linux/6.12.54-linuxkit/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/21/21+35-2513]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] kafka          | [2026-03-06 07:59:44,247] INFO [Partition __consumer_offsets-35 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
[18:17:20] kafka          | [2026-03-06 07:59:44,247] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
[18:17:20] kafka          | [2026-03-06 07:59:44,252] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
[18:17:20] kafka          | [2026-03-06 07:59:44,253] INFO Created log for partition __consumer_offsets-2 in /tmp/kraft-combined-logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
[18:17:20] redis          | 1:M 05 Mar 2026 10:03:03.837 * Background saving started by pid 3362
[18:17:20] redis          | 3362:C 05 Mar 2026 10:03:03.855 * DB saved on disk
[18:17:20] kafka          | [2026-03-06 07:59:44,253] INFO [Partition __consumer_offsets-2 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:01:58.450Z", "log.level": "INFO", "message":"JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:01:58.450Z", "log.level": "INFO", "message":"JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -Des.cgroups.hierarchy.override=/, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-17879486327721327762, --add-modules=jdk.incubator.vector, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,level,pid,tags:filecount=32,filesize=64m, -Xms2g, -Xmx2g, -XX:MaxDirectMemorySize=1073741824, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=docker, --module-path=/usr/share/elasticsearch/lib, --add-modules=jdk.net, --add-modules=org.elasticsearch.preallocate, -Djdk.module.main=org.elasticsearch.server]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.130Z", "log.level": "INFO", "message":"loaded module [repository-url]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 3362:C 05 Mar 2026 10:03:03.855 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
[18:17:20] redis          | 1:M 05 Mar 2026 10:03:03.939 * Background saving terminated with success
[18:17:20] redis          | 1:M 05 Mar 2026 10:08:04.098 * 100 changes in 300 seconds. Saving...
[18:17:20] redis          | 1:M 05 Mar 2026 10:08:04.099 * Background saving started by pid 3660
[18:17:20] redis          | 3660:C 05 Mar 2026 10:08:04.103 * DB saved on disk
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.130Z", "log.level": "INFO", "message":"loaded module [rest-root]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 3660:C 05 Mar 2026 10:08:04.104 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:20] redis          | 1:M 05 Mar 2026 10:08:04.201 * Background saving terminated with success
[18:17:20] kafka          | [2026-03-06 07:59:44,253] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
[18:17:20] kafka          | [2026-03-06 07:59:44,257] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 13 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,258] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-13 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 46 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-46 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.130Z", "log.level": "INFO", "message":"loaded module [x-pack-core]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.131Z", "log.level": "INFO", "message":"loaded module [x-pack-redact]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.131Z", "log.level": "INFO", "message":"loaded module [ingest-user-agent]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.131Z", "log.level": "INFO", "message":"loaded module [x-pack-async-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.131Z", "log.level": "INFO", "message":"loaded module [x-pack-monitoring]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 9 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-9 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 42 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] redis          | 1:M 05 Mar 2026 10:22:11.939 * 100 changes in 300 seconds. Saving...
[18:17:20] redis          | 1:M 05 Mar 2026 10:22:11.940 * Background saving started by pid 4508
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-42 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 21 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] redis          | 4508:C 05 Mar 2026 10:22:11.945 * DB saved on disk
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.132Z", "log.level": "INFO", "message":"loaded module [repository-s3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 4508:C 05 Mar 2026 10:22:11.946 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:20] redis          | 1:M 05 Mar 2026 10:22:12.042 * Background saving terminated with success
[18:17:20] redis          | 1:M 05 Mar 2026 10:29:56.867 * 100 changes in 300 seconds. Saving...
[18:17:20] redis          | 1:M 05 Mar 2026 10:29:56.875 * Background saving started by pid 4978
[18:17:20] redis          | 4978:C 05 Mar 2026 10:29:56.891 * DB saved on disk
[18:17:20] redis          | 4978:C 05 Mar 2026 10:29:56.893 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.132Z", "log.level": "INFO", "message":"loaded module [x-pack-analytics]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.132Z", "log.level": "INFO", "message":"loaded module [x-pack-ent-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.132Z", "log.level": "INFO", "message":"loaded module [x-pack-autoscaling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.133Z", "log.level": "INFO", "message":"loaded module [lang-painless]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 1:M 05 Mar 2026 10:29:56.978 * Background saving terminated with success
[18:17:20] redis          | 1:M 05 Mar 2026 10:34:57.005 * 100 changes in 300 seconds. Saving...
[18:17:20] redis          | 1:M 05 Mar 2026 10:34:57.008 * Background saving started by pid 5275
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.133Z", "log.level": "INFO", "message":"loaded module [x-pack-ml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.133Z", "log.level": "INFO", "message":"loaded module [lang-mustache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.133Z", "log.level": "INFO", "message":"loaded module [legacy-geo]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.134Z", "log.level": "INFO", "message":"loaded module [x-pack-ql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-21 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 17 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-17 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 30 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.134Z", "log.level": "INFO", "message":"loaded module [rank-rrf]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-30 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.134Z", "log.level": "INFO", "message":"loaded module [analysis-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.134Z", "log.level": "INFO", "message":"loaded module [transport-netty4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.134Z", "log.level": "INFO", "message":"loaded module [aggregations]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.135Z", "log.level": "INFO", "message":"loaded module [ingest-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.135Z", "log.level": "INFO", "message":"loaded module [frozen-indices]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.135Z", "log.level": "INFO", "message":"loaded module [x-pack-identity-provider]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.135Z", "log.level": "INFO", "message":"loaded module [x-pack-shutdown]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.135Z", "log.level": "INFO", "message":"loaded module [x-pack-text-structure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.136Z", "log.level": "INFO", "message":"loaded module [snapshot-repo-test-kit]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.136Z", "log.level": "INFO", "message":"loaded module [ml-package-loader]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 26 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-26 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 5 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-5 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 38 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-38 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 1 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-1 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 34 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-34 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 16 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-16 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 45 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-45 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:20] kafka          | [2026-03-06 07:59:44,259] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 12 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.136Z", "log.level": "INFO", "message":"loaded module [kibana]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.136Z", "log.level": "INFO", "message":"loaded module [constant-keyword]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.137Z", "log.level": "INFO", "message":"loaded module [x-pack-logstash]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.137Z", "log.level": "INFO", "message":"loaded module [x-pack-graph]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 5275:C 05 Mar 2026 10:34:57.016 * DB saved on disk
[18:17:20] redis          | 5275:C 05 Mar 2026 10:34:57.017 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:20] redis          | 1:M 05 Mar 2026 10:34:57.109 * Background saving terminated with success
[18:17:20] redis          | 1:M 05 Mar 2026 11:34:58.007 * 1 changes in 3600 seconds. Saving...
