
========== 启动 Eureka ==========[17:40:01] 执行命令: ./mvnw spring-boot:run -f framework/eureka/pom.xml[17:40:06] [INFO] Scanning for projects...
[17:40:07] [INFO] 
[17:40:07] [INFO] -----------------------< io.metersphere:eureka >------------------------
[17:40:07] [INFO] Building eureka 2.10
[17:40:07] [INFO] --------------------------------[ jar ]---------------------------------
[17:40:07] [INFO] 
[17:40:07] [INFO] >>> spring-boot-maven-plugin:3.2.12:run (default-cli) > test-compile @ eureka >>>
[17:40:09] [INFO] 
[17:40:09] [INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ eureka ---
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] 
[17:40:10] [INFO] --- flatten-maven-plugin:1.2.7:flatten (flatten) @ eureka ---
[17:40:10] [INFO] Generating flattened POM of project io.metersphere:eureka:jar:2.10...
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ eureka ---
[17:40:11] [INFO] Nothing to compile - all classes are up to date
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ eureka ---
[17:40:11] [INFO] skip non existing resourceDirectory /Users/edy/ideaProjects/metersphere/framework/eureka/src/test/resources
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ eureka ---
[17:40:11] [INFO] No sources to compile
[17:40:11] [INFO] 
[17:40:11] [INFO] <<< spring-boot-maven-plugin:3.2.12:run (default-cli) < test-compile @ eureka <<<
[17:40:11] [INFO] 
[17:40:11] [INFO] 
[17:40:11] [INFO] --- spring-boot-maven-plugin:3.2.12:run (default-cli) @ eureka ---
[17:40:12] [INFO] Attaching agents: []
[17:40:12] Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
[17:40:13] 17:40:13,041 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
[17:47:55] 2026-03-07 17:47:55,894 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:55] 2026-03-07 17:47:55,894 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:55] 2026-03-07 17:47:55,894 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,895 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,895 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,895 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,895 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:55] 2026-03-07 17:47:55,895 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:55] 2026-03-07 17:47:55,896 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:55] 2026-03-07 17:47:55,896 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:55] 2026-03-07 17:47:55,896 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:55] 2026-03-07 17:47:55,896 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:55] 2026-03-07 17:47:55,896 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:55] 2026-03-07 17:47:55,896 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:55] 2026-03-07 17:47:55,896 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:55] 2026-03-07 17:47:55,897 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,897 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,898 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:55] 2026-03-07 17:47:55,899 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:55] 2026-03-07 17:47:55,899 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:55] 2026-03-07 17:47:55,899 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:55] 2026-03-07 17:47:55,899 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:55] 2026-03-07 17:47:55,899 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:55] 2026-03-07 17:47:55,901 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:55] 2026-03-07 17:47:55,899 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:55] 2026-03-07 17:47:55,901 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:55] 2026-03-07 17:47:55,901 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:55] 2026-03-07 17:47:55,901 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:55] 2026-03-07 17:47:55,901 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:55] 2026-03-07 17:47:55,901 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:55] 2026-03-07 17:47:55,902 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:55] 2026-03-07 17:47:55,902 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:55] 2026-03-07 17:47:55,902 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:55] 2026-03-07 17:47:55,906 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,906 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,906 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,906 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[17:47:55] 2026-03-07 17:47:55,906 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:55] 2026-03-07 17:47:55,906 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,907 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:55] 2026-03-07 17:47:55,907 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:55] 2026-03-07 17:47:55,907 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:55] 2026-03-07 17:47:55,907 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:55] 2026-03-07 17:47:55,908 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[17:47:55] 2026-03-07 17:47:55,908 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:55] 2026-03-07 17:47:55,908 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:55] 2026-03-07 17:47:55,908 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:55] 2026-03-07 17:47:55,908 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:55] 2026-03-07 17:47:55,908 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[17:47:55] 2026-03-07 17:47:55,912 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:55] 2026-03-07 17:47:55,912 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:55] 2026-03-07 17:47:55,912 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:55] 2026-03-07 17:47:55,913 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:55] 2026-03-07 17:47:55,913 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,914 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[17:47:55] 2026-03-07 17:47:55,914 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:55] 2026-03-07 17:47:55,915 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: ad1cda80-8da5-49b7-a342-f457a40cbf38(String)
[17:47:55] 2026-03-07 17:47:55,915 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[17:47:55] 2026-03-07 17:47:55,919 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[17:47:55] 2026-03-07 17:47:55,919 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,920 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:55] 2026-03-07 17:47:55,920 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:55] 2026-03-07 17:47:55,920 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:55] 2026-03-07 17:47:55,920 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:55] 2026-03-07 17:47:55,921 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 698ab521-d1a4-11f0-a2f8-cead5f5242ae(String)
[17:47:55] 2026-03-07 17:47:55,921 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 84d9cda2-0cd0-4e86-a34f-45f062f580cc(String)
[17:47:55] 2026-03-07 17:47:55,921 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: c07bf043-d902-444b-9d59-7e98338392b3(String)
[17:47:55] 2026-03-07 17:47:55,921 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 5d75b4c6-a431-4743-b0b3-1876e36f2905(String)
[17:47:55] 2026-03-07 17:47:55,925 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,925 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,925 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,925 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,926 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[17:47:55] 2026-03-07 17:47:55,927 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 681ae9e0-6fef-4b62-8c4c-22774de207da(String)
[17:47:55] 2026-03-07 17:47:55,928 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:55] 2026-03-07 17:47:55,929 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: ad1cda80-8da5-49b7-a342-f457a40cbf38(String)
[17:47:55] 2026-03-07 17:47:55,931 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,932 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,933 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[17:47:55] 2026-03-07 17:47:55,934 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: ad1cda80-8da5-49b7-a342-f457a40cbf38(String), 10000(Integer)
[17:47:55] 2026-03-07 17:47:55,935 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:55] 2026-03-07 17:47:55,935 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:55] 2026-03-07 17:47:55,935 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:55] 2026-03-07 17:47:55,935 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:55] 2026-03-07 17:47:55,935 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 5d75b4c6-a431-4743-b0b3-1876e36f2905(String)
[17:47:55] 2026-03-07 17:47:55,935 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 698ab521-d1a4-11f0-a2f8-cead5f5242ae(String)
[17:47:55] 2026-03-07 17:47:55,935 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: c07bf043-d902-444b-9d59-7e98338392b3(String)
[17:47:55] 2026-03-07 17:47:55,936 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 84d9cda2-0cd0-4e86-a34f-45f062f580cc(String)
[17:47:55] 2026-03-07 17:47:55,937 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,938 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,938 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,938 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,939 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[17:47:55] 2026-03-07 17:47:55,939 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[17:47:55] 2026-03-07 17:47:55,939 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[17:47:55] 2026-03-07 17:47:55,939 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,939 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[17:47:55] 2026-03-07 17:47:55,940 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 5d75b4c6-a431-4743-b0b3-1876e36f2905(String), 10000(Integer)
[17:47:55] 2026-03-07 17:47:55,940 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 698ab521-d1a4-11f0-a2f8-cead5f5242ae(String), 10000(Integer)
[17:47:55] 2026-03-07 17:47:55,940 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 681ae9e0-6fef-4b62-8c4c-22774de207da(String)
[17:47:55] 2026-03-07 17:47:55,940 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[17:47:55] 2026-03-07 17:47:55,940 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: c07bf043-d902-444b-9d59-7e98338392b3(String), 10000(Integer)
[17:47:55] 2026-03-07 17:47:55,940 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 84d9cda2-0cd0-4e86-a34f-45f062f580cc(String), 10000(Integer)
[17:47:55] 2026-03-07 17:47:55,942 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,943 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 3
[17:47:55] 2026-03-07 17:47:55,943 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 3
[17:47:55] 2026-03-07 17:47:55,944 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 4
[17:47:55] 2026-03-07 17:47:55,944 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 10
[17:47:55] 2026-03-07 17:47:55,994 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[17:47:55] 2026-03-07 17:47:55,994 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:55] 2026-03-07 17:47:55,997 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[17:47:55] 2026-03-07 17:47:55,998 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[17:47:56] 2026-03-07 17:47:55,999 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:55,999 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[17:47:56] 2026-03-07 17:47:56,000 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[17:47:56] 2026-03-07 17:47:56,000 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[17:47:56] 2026-03-07 17:47:56,000 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,000 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,000 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,000 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[17:47:56] 2026-03-07 17:47:56,001 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[17:47:56] 2026-03-07 17:47:56,001 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,001 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,003 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,004 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,004 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,004 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,004 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,005 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,005 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[17:47:56] 2026-03-07 17:47:56,005 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,005 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,005 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[17:47:56] 2026-03-07 17:47:56,005 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,005 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,005 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,005 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,005 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[17:47:56] 2026-03-07 17:47:56,006 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[17:47:56] 2026-03-07 17:47:56,006 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
